Дата запуска ПЛАН;Дата запуска ФАКТ;Заказчик/Сортамент;Изделие;№ заказа;Партия;Обеспеченность
2020-04-08;;СН-МНГ ОАО;Фундамент Ф2.35-2-24 Проект: 3.407.9-146;922052;1;1.0
2020-04-08;;НОВА ООО;Фланец   Ф4.325.7.L.S-12 Проект: ОЭМЗ-ОГ-ТП.ФС.010.002;02535;1;1.0
2020-04-08;;СН-МНГ ОАО;Фундамент Ф2.35-2-24 Проект: 3.407.9-146;922053;1;1.0
2020-04-08;;СН-МНГ ОАО;Фундамент Ф2.35-2-24 Проект: 3.407.9-146;922055;1;1.0
2020-04-08;;СН-МНГ ОАО;Фундамент Ф2.35-2-24 Проект: 3.407.9-146;922056;1;1.0
2020-04-09;;Омский ЭМЗ;Втулки D42 (Распоряжение 45);0070;1;1.0
2020-04-09;;НОВА ООО;Основание     Ф700.4 Проект: ОЭМЗ-КР-ТП.ФС.35/110/220.001;02543;1;1.0
2020-04-09;;НОВА ООО;Крышка   Ф416 Проект: ОЭМЗ-КР-ТП.ФС.35/110/220.001;02544;1;1.0
2020-04-10;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Лестница   М45-8.9 ТПР.17.14.01.000-22 Чертеж
ТПР.17.14.01.000СБ";02289;1;1.0
2020-04-10;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Лестница   М45-12.9 ТПР.17.14.05.000-24 Чертеж
ТПР.17.14.05.000СБ";02308;1;1.0
2020-04-10;;Тагульское ООО;Молниеотвод Р10 Проект: 5736тм;02401;1;1.0
2020-04-10;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Площадка   ПГВ 10.9 ТПР.17.14.03.000-30 Чертеж
ТПР.17.14.03.000СБ";02287;1;1.0
2020-04-10;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Площадка   ПГВ 10.9 ТПР.17.14.03.000-30 Чертеж
ТПР.17.14.03.000СБ";02288;1;1.0
2020-04-10;;Омский ЭМЗ;Пробная партии шпилек М42х320 (1 шт.);0047;1;1.0
2020-04-10;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Лестница   М45-4.9 ТПР.17.14.01.000-20 Чертеж
ТПР.17.14.01.000СБ";02277;1;1.0
2020-04-11;;ПРОГРЕСССТРОЙ ООО;Анкерно-угловая опора У35-1т+5 Проект: 3078тм;02499;1;1.0
2020-04-11;;ВЕЛЕССТРОЙ ООО;Фундамент ФС.530.2.L.S. Проект: ОЭМЗ-КР-ТП.ФС.35/110/220.001;02667;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-16Л ТПР.17.14.04.000-07 Чертеж
ТПР.17.14.04.000СБ";02301;1;1.0
2020-04-11;;ВЕЛЕССТРОЙ ООО;Фундамент ФС.530.2.L.S. Проект: ОЭМЗ-КР-ТП.ФС.35/110/220.001;02668;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45 12Л ТПР.17.14.04.000-03 Чертеж
ТПР.17.14.04.000СБ";02309;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-32П ТПР.17.14.04.000-22 Чертеж
ТПР.17.14.04.000СБ";02307;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-32Л ТПР.17.14.04.000-23 Чертеж
ТПР.17.14.04.000СБ";02306;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-20П ТПР.17.14.04.000-10 Чертеж
ТПР.17.14.04.000СБ";02305;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц    ОЛГ45-20Л ТПР.17.14.04.000-11 Чертеж
ТПР.17.14.04.000СБ";02304;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-16П ТПР.17.14.04.000-06 Чертеж
ТПР.17.14.04.000СБ";02303;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-16П ТПР.17.14.04.000-06 Чертеж
ТПР.17.14.04.000СБ";02302;1;1.0
2020-04-11;;ВЕЛЕССТРОЙ ООО;Фундамент ФС.530.2.L.S. Проект: ОЭМЗ-КР-ТП.ФС.35/110/220.001;02666;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-04П ТПР.17.14.04.000-34 Чертеж
ТПР.17.14.04.000СБ";02278;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-14П ТПР.17.14.04.000-04 Чертеж
ТПР.17.14.04.000СБ";02298;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-04Л ТПР.17.14.04.000-35 Чертеж
ТПР.17.14.04.000СБ";02279;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-10П ТПР.17.14.04.000-00 Чертеж
ТПР.17.14.04.000СБ";02280;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-10П ТПР.17.14.04.000-00 Чертеж
ТПР.17.14.04.000СБ";02281;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-10П ТПР.17.14.04.000-00 Чертеж
ТПР.17.14.04.000СБ";02282;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-10П ТПР.17.14.04.000-00 Чертеж
ТПР.17.14.04.000СБ";02283;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-36П ТПР.17.14.04.000-26 Чертеж
ТПР.17.14.04.000СБ";02284;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-36П ТПР.17.14.04.000-26 Чертеж
ТПР.17.14.04.000СБ";02285;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-14П ТПР.17.14.04.000-04 Чертеж
ТПР.17.14.04.000СБ";02299;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-36Л ТПР.17.14.04.000-27 Чертеж
ТПР.17.14.04.000СБ";02286;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-08Л ТПР.17.14.04.000-38 Чертеж
ТПР.17.14.04.000СБ";02290;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-08П ТПР.17.14.04.000-39 Чертеж
ТПР.17.14.04.000СБ";02291;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45 12Л ТПР.17.14.04.000-03 Чертеж
ТПР.17.14.04.000СБ";02292;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45 12Л ТПР.17.14.04.000-03 Чертеж
ТПР.17.14.04.000СБ";02293;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-12П ТПР.17.14.04.000-02 Чертеж
ТПР.17.14.04.000СБ";02294;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-12П ТПР.17.14.04.000-02 Чертеж
ТПР.17.14.04.000СБ";02295;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-14Л ТПР.17.14.04.000-05 Чертеж
ТПР.17.14.04.000СБ";02296;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-14Л ТПР.17.14.04.000-05 Чертеж
ТПР.17.14.04.000СБ";02297;1;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;Прожекторная мачта ПМС-24,0 Проект: 3.407.9-172 с 3-мя доп. площадками для отдыха;0220;2;1.0
2020-04-11;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;"Ограждение лестниц   ОЛГ45-16Л ТПР.17.14.04.000-07 Чертеж
ТПР.17.14.04.000СБ";02300;1;1.0
2020-04-13;;ГАС ООО;Балка   БМ1 Проект 4597/3-2-ВЛ-00-АС;921669;1;1.0
2020-04-15;;Омский ЭМЗ;"Допоставка марок для ООО ""ПСК-Стройинвест"" (1 шт.)";0072;1;1.0
