Прокат шестигранный 30 ГОСТ 2879-2006 45 ГОСТ 1050-88;12.36666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба 146х8 ГОСТ 8732-78 09Г2С-12 ГОСТ 19281-2014;4703.37805881;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба 273х8 ГОСТ 10704-91 ст3 ГОСТ 380-2005;16.03222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба 530х12 ГОСТ 10704-91 09Г2С-12 ГОСТ 19281-2014;106.82566667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба 530х9 ГОСТ 10704-91 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;215.85666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба 57х3 ГОСТ 10704-91 С345-6 ГОСТ 27772-2015;50.07058824;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба 720х9 ГОСТ 10704-91 09Г2С-15 ГОСТ 19281-89;92.93222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба 73х8 ГОСТ 8732-78 09Г2С-12 ГОСТ 19821-2014;0.0;0.0;0.0;0.0;0.0;0.0;465.6;0.0;0.0;174.6;0.0;291.0;0.0;0.0;0.0;0.0
Труба ДУ-Ц- 32х42,3х3,2 ГОСТ 3262-75 ст3 ГОСТ 380-2005;72.70588235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;399.90588236;0.0;0.0;0.0
Труба ДУ-Ц-Р 32х42,3х3,2 ГОСТ 3262-75 ст3 ГОСТ 380-2005;0.0;0.0;0.0;0.0;0.0;145.4117647;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба профильная 160х120х6 ГОСТ 30245-2012 ст3 ГОСТ 380-2005;653.86666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба профильная 180х140х6 ГОСТ 30245-94 ст3 ГОСТ 380-2005;1194.88888889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба профильная 40х40х3 ГОСТ 30245-94 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;20.53333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Труба профильная 40х40х3 ГОСТ 30245-94 С345-6 ГОСТ 27772-2015;10.26666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 100х100х7 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;548.8826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 100х100х7 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;13192.1382174;0.0;0.0;23179.73478261;0.0;0.0;0.0;1606.7804347800002;2497.63478261;3582.50869566;3966.95652174
Уголок 100х100х8 ГОСТ 8509-86 ст3 ГОСТ 380-2005;433.01413043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 125х125х10 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;1187.4962352999996;0.0;0.0;1550.56941176;0.0;2584.28235294;2617.37411764;0.0;0.0;0.0
Уголок 125х125х9 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;3533.38666667;0.0;0.0;1508.56666667;0.0;2210.55555556;0.0;0.0;0.0;0.0
Уголок 125х125х9 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;5359.155555560001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 140х140х12 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;2204.78117648;0.0;0.0;2067.02470588;0.0;3445.04117647;0.0;0.0;0.0;0.0
Уголок 160х160х10 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2579.1872727200016;0.0;0.0
Уголок 180х180х11 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;646.6647058799999;0.0;0.0
Уголок 32х32х4 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;450.07326882000416;731.1483871;731.1483871;0.0
Уголок 32х32х4 ГОСТ 8509-86 ст3 ГОСТ 380-2005;99.32903226;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 35х35х4 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;45.03225806;0.0;0.0;16.88709677;0.0;28.14516129;91.68172044;0.0;0.0;0.0
Уголок 35х35х4 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;4.920430100000033;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 45х45х4 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3131.826666689997;5422.58924731;0.0
Уголок 45х45х4 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;660.85161291;1174.84731183
Уголок 45х45х5 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;3980.97204301;0.0;0.0;1201.83225806;0.0;2487.67741935;0.0;0.0;0.0;0.0
Уголок 50х50х4 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;377.7655914;0.0;0.0;0.0;0.0;563.87096774;0.0;0.0;0.0;0.0;0.0;0.0;1410.32258064;0.0;0.0;0.0
Уголок 50х50х4 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;1109.64516129;0.0;0.0;0.0;0.0;6345.77419355;0.0;0.0;7449.387096779999;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 50х50х5 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;77.1624730799922;178.30537635;3027.30322581;3027.30322581;0.0
Уголок 50х50х5 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3516.42688172;833.44516129;2331.66774193;4145.18709677
Уголок 63х63х5 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;32.46344085;0.0;0.0;897.54838709;0.0;0.0;0.0;0.0;0.0;0.0;5753.008602149999;0.0;0.0;3747.09677419;3747.09677419;0.0
Уголок 63х63х5 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;52911.053086019994;0.0;27925.07311828;0.0;0.0;27847.97956989;191.99569892;0.0;32691.10645161;0.0;0.0;0.0;15369.89354839;3329.40215054;11035.71290322;20309.14408602
Уголок 63х63х5 ГОСТ 8509-86 ст3 ГОСТ 380-2005;221.93548387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 70х70х6 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;38.33478261;0.0;780.95;0.0;0.0;0.0;2356.96304348;4009.4673912999997;3928.27173913;1755.83913044;0.0;0.0;0.0
Уголок 70х70х6 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;6665.453999989999;0.0;0.0;18280.1;25.55652174;0.0;21459.24782609;0.0;0.0;0.0;9359.77173914;3290.53913043;6067.9173912999995;6720.06956522
Уголок 75х75х5 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;1024.32173914;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 75х75х6 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;29.106304350000002;4.43478261;0.0;979.54782609;0.0;0.0;14.31195652;0.0;23.85326087;46.130434789999995;1368.4173913;1368.4173913;0.0
Уголок 75х75х8 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;872.41304348;0.0;1454.02173913;0.0;0.0;0.0;0.0
Уголок 80х80х6 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;1443.1673913099999;0.0;0.0;0.0;0.0;0.0;844.8;0.0;0.0;0.0;3086.21086956;0.0;0.0;0.0;0.0;0.0
Уголок 80х80х6 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;25229.600000000002;0.0;10243.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16171.58043479;5082.55652174;4361.75217391;7449.6
Уголок 90х90х7 ГОСТ 8509-86 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;1134.28;0.0;32.82666666;2819.51111111;0.0;0.0;0.0;1922.0;0.0;0.0;8366.64888889;8366.64888889;0.0
Уголок 90х90х7 ГОСТ 8509-86 С345-6 ГОСТ 27772-2015;0.0;0.0;5772.243999990002;0.0;0.0;0.0;611.38666667;0.0;0.0;0.0;0.0;0.0;14848.169999999998;4108.0;5764.719999999999;8130.13333333
Уголок 90х90х7 ГОСТ 8509-86 ст3 ГОСТ 380-2005;340.35555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Уголок 90х90х8 ГОСТ 8509-86 ст3 ГОСТ 380-2005;41.81647059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Швеллер 10 П ГОСТ 8240-89 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;2060.7066666700002;0.0;0.0;938.47419355;0.0;1564.12365591;0.0;0.0;0.0;0.0
Швеллер 16 У ГОСТ 8240-89 09Г2С-12 ГОСТ 19821-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3095.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Швеллер 16 У ГОСТ 8240-89 ст3 ГОСТ 380-2005;1943.64666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Швеллер 20 У ГОСТ 8240-89 ст3 ГОСТ 380-2005;39.58947368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Швеллер 30 У ГОСТ 8240-89 С345-3 ГОСТ 27772-2015;1537.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Швеллер 30 У ГОСТ 8240-89 ст3 ГОСТ 380-2005;212.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
